[0.763s] Invoking command in '/home/group3-robot/robp_group3/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/group3-robot/robp_group3/robp_ws/install/robp_launch:/home/group3-robot/robp_group3/robp_ws/install/odometry:/home/group3-robot/robp_group3/robp_ws/install/robp_boot_camp_launch:/home/group3-robot/robp_group3/robp_ws/install/path_planner:/home/group3-robot/robp_group3/robp_ws/install/mapping:/home/group3-robot/robp_group3/robp_ws/install/joystick_teleop:/home/group3-robot/robp_group3/robp_ws/install/detection:/home/group3-robot/robp_group3/robp_ws/install/arm_servos_pubs_subs:/home/group3-robot/robp_group3/robp_ws/install/arm_controller:/home/group3-robot/dd2419_ws/install/robp_launch:/home/group3-robot/dd2419_ws/install/odometry:/home/group3-robot/dd2419_ws/install/joystick_teleop:/home/group3-robot/dd2419_ws/install/detection:/home/group3-robot/dd2419_ws/install/arm_servos_pubs_subs:/home/group3-robot/dd2419_ws/install/arm_controller:/home/group3-robot/robp_group3/install/robp_launch:/home/group3-robot/robp_group3/install/odometry:/home/group3-robot/robp_group3/install/robp_boot_camp_launch:/home/group3-robot/robp_group3/install/path_planner:/home/group3-robot/robp_group3/install/mapping:/home/group3-robot/robp_group3/install/joystick_teleop:/home/group3-robot/robp_group3/install/detection:/home/group3-robot/robp_group3/install/arm_servos_pubs_subs:/home/group3-robot/robp_group3/install/arm_controller:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/group3-robot/robp_group3/arm_ws/src/micro_ros_setup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/group3-robot/robp_group3/install/micro_ros_setup
[0.933s] -- The C compiler identification is GNU 13.3.0
[1.041s] -- The CXX compiler identification is GNU 13.3.0
[1.075s] -- Detecting C compiler ABI info
[1.297s] -- Detecting C compiler ABI info - done
[1.334s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.335s] -- Detecting C compile features
[1.335s] -- Detecting C compile features - done
[1.359s] -- Detecting CXX compiler ABI info
[1.572s] -- Detecting CXX compiler ABI info - done
[1.610s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.614s] -- Detecting CXX compile features
[1.614s] -- Detecting CXX compile features - done
[1.624s] -- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
[1.970s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[2.128s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[2.234s] -- Found ament_lint_auto: 0.17.1 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[2.571s] -- Configuring done (1.8s)
[2.575s] -- Generating done (0.0s)
[2.579s] -- Build files have been written to: /home/group3-robot/robp_group3/build/micro_ros_setup
[2.839s] Invoked command in '/home/group3-robot/robp_group3/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/group3-robot/robp_group3/robp_ws/install/robp_launch:/home/group3-robot/robp_group3/robp_ws/install/odometry:/home/group3-robot/robp_group3/robp_ws/install/robp_boot_camp_launch:/home/group3-robot/robp_group3/robp_ws/install/path_planner:/home/group3-robot/robp_group3/robp_ws/install/mapping:/home/group3-robot/robp_group3/robp_ws/install/joystick_teleop:/home/group3-robot/robp_group3/robp_ws/install/detection:/home/group3-robot/robp_group3/robp_ws/install/arm_servos_pubs_subs:/home/group3-robot/robp_group3/robp_ws/install/arm_controller:/home/group3-robot/dd2419_ws/install/robp_launch:/home/group3-robot/dd2419_ws/install/odometry:/home/group3-robot/dd2419_ws/install/joystick_teleop:/home/group3-robot/dd2419_ws/install/detection:/home/group3-robot/dd2419_ws/install/arm_servos_pubs_subs:/home/group3-robot/dd2419_ws/install/arm_controller:/home/group3-robot/robp_group3/install/robp_launch:/home/group3-robot/robp_group3/install/odometry:/home/group3-robot/robp_group3/install/robp_boot_camp_launch:/home/group3-robot/robp_group3/install/path_planner:/home/group3-robot/robp_group3/install/mapping:/home/group3-robot/robp_group3/install/joystick_teleop:/home/group3-robot/robp_group3/install/detection:/home/group3-robot/robp_group3/install/arm_servos_pubs_subs:/home/group3-robot/robp_group3/install/arm_controller:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/group3-robot/robp_group3/arm_ws/src/micro_ros_setup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/group3-robot/robp_group3/install/micro_ros_setup
[2.842s] Invoking command in '/home/group3-robot/robp_group3/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/group3-robot/robp_group3/robp_ws/install/robp_launch:/home/group3-robot/robp_group3/robp_ws/install/odometry:/home/group3-robot/robp_group3/robp_ws/install/robp_boot_camp_launch:/home/group3-robot/robp_group3/robp_ws/install/path_planner:/home/group3-robot/robp_group3/robp_ws/install/mapping:/home/group3-robot/robp_group3/robp_ws/install/joystick_teleop:/home/group3-robot/robp_group3/robp_ws/install/detection:/home/group3-robot/robp_group3/robp_ws/install/arm_servos_pubs_subs:/home/group3-robot/robp_group3/robp_ws/install/arm_controller:/home/group3-robot/dd2419_ws/install/robp_launch:/home/group3-robot/dd2419_ws/install/odometry:/home/group3-robot/dd2419_ws/install/joystick_teleop:/home/group3-robot/dd2419_ws/install/detection:/home/group3-robot/dd2419_ws/install/arm_servos_pubs_subs:/home/group3-robot/dd2419_ws/install/arm_controller:/home/group3-robot/robp_group3/install/robp_launch:/home/group3-robot/robp_group3/install/odometry:/home/group3-robot/robp_group3/install/robp_boot_camp_launch:/home/group3-robot/robp_group3/install/path_planner:/home/group3-robot/robp_group3/install/mapping:/home/group3-robot/robp_group3/install/joystick_teleop:/home/group3-robot/robp_group3/install/detection:/home/group3-robot/robp_group3/install/arm_servos_pubs_subs:/home/group3-robot/robp_group3/install/arm_controller:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/group3-robot/robp_group3/build/micro_ros_setup -- -j8 -l8
[2.985s] Invoked command in '/home/group3-robot/robp_group3/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/group3-robot/robp_group3/robp_ws/install/robp_launch:/home/group3-robot/robp_group3/robp_ws/install/odometry:/home/group3-robot/robp_group3/robp_ws/install/robp_boot_camp_launch:/home/group3-robot/robp_group3/robp_ws/install/path_planner:/home/group3-robot/robp_group3/robp_ws/install/mapping:/home/group3-robot/robp_group3/robp_ws/install/joystick_teleop:/home/group3-robot/robp_group3/robp_ws/install/detection:/home/group3-robot/robp_group3/robp_ws/install/arm_servos_pubs_subs:/home/group3-robot/robp_group3/robp_ws/install/arm_controller:/home/group3-robot/dd2419_ws/install/robp_launch:/home/group3-robot/dd2419_ws/install/odometry:/home/group3-robot/dd2419_ws/install/joystick_teleop:/home/group3-robot/dd2419_ws/install/detection:/home/group3-robot/dd2419_ws/install/arm_servos_pubs_subs:/home/group3-robot/dd2419_ws/install/arm_controller:/home/group3-robot/robp_group3/install/robp_launch:/home/group3-robot/robp_group3/install/odometry:/home/group3-robot/robp_group3/install/robp_boot_camp_launch:/home/group3-robot/robp_group3/install/path_planner:/home/group3-robot/robp_group3/install/mapping:/home/group3-robot/robp_group3/install/joystick_teleop:/home/group3-robot/robp_group3/install/detection:/home/group3-robot/robp_group3/install/arm_servos_pubs_subs:/home/group3-robot/robp_group3/install/arm_controller:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/group3-robot/robp_group3/build/micro_ros_setup -- -j8 -l8
[3.010s] Invoking command in '/home/group3-robot/robp_group3/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/group3-robot/robp_group3/robp_ws/install/robp_launch:/home/group3-robot/robp_group3/robp_ws/install/odometry:/home/group3-robot/robp_group3/robp_ws/install/robp_boot_camp_launch:/home/group3-robot/robp_group3/robp_ws/install/path_planner:/home/group3-robot/robp_group3/robp_ws/install/mapping:/home/group3-robot/robp_group3/robp_ws/install/joystick_teleop:/home/group3-robot/robp_group3/robp_ws/install/detection:/home/group3-robot/robp_group3/robp_ws/install/arm_servos_pubs_subs:/home/group3-robot/robp_group3/robp_ws/install/arm_controller:/home/group3-robot/dd2419_ws/install/robp_launch:/home/group3-robot/dd2419_ws/install/odometry:/home/group3-robot/dd2419_ws/install/joystick_teleop:/home/group3-robot/dd2419_ws/install/detection:/home/group3-robot/dd2419_ws/install/arm_servos_pubs_subs:/home/group3-robot/dd2419_ws/install/arm_controller:/home/group3-robot/robp_group3/install/robp_launch:/home/group3-robot/robp_group3/install/odometry:/home/group3-robot/robp_group3/install/robp_boot_camp_launch:/home/group3-robot/robp_group3/install/path_planner:/home/group3-robot/robp_group3/install/mapping:/home/group3-robot/robp_group3/install/joystick_teleop:/home/group3-robot/robp_group3/install/detection:/home/group3-robot/robp_group3/install/arm_servos_pubs_subs:/home/group3-robot/robp_group3/install/arm_controller:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/group3-robot/robp_group3/build/micro_ros_setup
[3.027s] -- Install configuration: ""
[3.027s] -- Execute custom install script
[3.028s] -- Symlinking: /home/group3-robot/robp_group3/install/micro_ros_setup/share/ament_index/resource_index/package_run_dependencies/micro_ros_setup
[3.038s] -- Symlinking: /home/group3-robot/robp_group3/install/micro_ros_setup/share/ament_index/resource_index/parent_prefix_path/micro_ros_setup
[3.050s] -- Symlinking: /home/group3-robot/robp_group3/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.sh
[3.062s] -- Symlinking: /home/group3-robot/robp_group3/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.dsv
[3.075s] -- Symlinking: /home/group3-robot/robp_group3/install/micro_ros_setup/share/micro_ros_setup/environment/path.sh
[3.087s] -- Symlinking: /home/group3-robot/robp_group3/install/micro_ros_setup/share/micro_ros_setup/environment/path.dsv
[3.100s] -- Symlinking: /home/group3-robot/robp_group3/install/micro_ros_setup/share/micro_ros_setup/local_setup.bash
[3.113s] -- Symlinking: /home/group3-robot/robp_group3/install/micro_ros_setup/share/micro_ros_setup/local_setup.sh
[3.126s] -- Symlinking: /home/group3-robot/robp_group3/install/micro_ros_setup/share/micro_ros_setup/local_setup.zsh
[3.139s] -- Symlinking: /home/group3-robot/robp_group3/install/micro_ros_setup/share/micro_ros_setup/local_setup.dsv
[3.153s] -- Symlinking: /home/group3-robot/robp_group3/install/micro_ros_setup/share/micro_ros_setup/package.dsv
[3.169s] -- Symlinking: /home/group3-robot/robp_group3/install/micro_ros_setup/share/ament_index/resource_index/packages/micro_ros_setup
[3.192s] -- Symlinking: /home/group3-robot/robp_group3/install/micro_ros_setup/share/micro_ros_setup/cmake/micro_ros_setupConfig.cmake
[3.220s] -- Symlinking: /home/group3-robot/robp_group3/install/micro_ros_setup/share/micro_ros_setup/cmake/micro_ros_setupConfig-version.cmake
[3.235s] -- Symlinking: /home/group3-robot/robp_group3/install/micro_ros_setup/share/micro_ros_setup/package.xml
[3.257s] -- Symlinking: /home/group3-robot/robp_group3/install/micro_ros_setup/lib/micro_ros_setup/create_ws.sh
[3.283s] -- Symlinking: /home/group3-robot/robp_group3/install/micro_ros_setup/lib/micro_ros_setup/create_agent_ws.sh
[3.297s] -- Symlinking: /home/group3-robot/robp_group3/install/micro_ros_setup/lib/micro_ros_setup/create_firmware_ws.sh
[3.309s] -- Symlinking: /home/group3-robot/robp_group3/install/micro_ros_setup/lib/micro_ros_setup/configure_firmware.sh
[3.320s] -- Symlinking: /home/group3-robot/robp_group3/install/micro_ros_setup/lib/micro_ros_setup/flash_firmware.sh
[3.331s] -- Symlinking: /home/group3-robot/robp_group3/install/micro_ros_setup/lib/micro_ros_setup/build_firmware.sh
[3.339s] -- Symlinking: /home/group3-robot/robp_group3/install/micro_ros_setup/lib/micro_ros_setup/build_agent.sh
[3.352s] -- Symlinking: /home/group3-robot/robp_group3/install/micro_ros_setup/lib/micro_ros_setup/yaml_filter.py
[3.363s] -- Symlinking: /home/group3-robot/robp_group3/install/micro_ros_setup/lib/micro_ros_setup/clean_env.sh
[3.377s] -- Symlinking: /home/group3-robot/robp_group3/install/micro_ros_setup/lib/micro_ros_setup/component
[3.387s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config
[3.391s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/raspbian
[3.394s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/raspbian/dev_uros_packages.repos
[3.394s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/raspbian/dev_ros2_packages.txt
[3.394s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/raspbian/generic
[3.394s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/raspbian/generic/configure.sh
[3.394s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/raspbian/generic/flash.sh
[3.395s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/raspbian/generic/supported_platforms
[3.395s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/raspbian/generic/client_uros_packages.repos
[3.395s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/raspbian/generic/client-colcon.meta
[3.395s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/raspbian/generic/create.sh
[3.395s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/raspbian/generic/build.sh
[3.395s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/zephyr
[3.395s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/zephyr/dev_uros_packages.repos
[3.395s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/zephyr/list_apps.sh
[3.395s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/zephyr/dev_ros2_packages.txt
[3.396s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/zephyr/generic
[3.396s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/zephyr/generic/configure.sh
[3.396s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/zephyr/generic/board.repos
[3.396s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/zephyr/generic/flash.sh
[3.396s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/zephyr/generic/supported_platforms
[3.396s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/zephyr/generic/client_uros_packages.repos
[3.396s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/zephyr/generic/client-colcon.meta
[3.396s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/zephyr/generic/create.sh
[3.396s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/zephyr/generic/package.xml
[3.396s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/zephyr/generic/build.sh
[3.397s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/agent_ros2_packages.txt
[3.397s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/freertos
[3.397s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/freertos/olimex-stm32-e407
[3.397s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/configure.sh
[3.397s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/board.repos
[3.398s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/flash.sh
[3.398s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/client_uros_packages.repos
[3.398s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/client-colcon.meta
[3.398s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/create.sh
[3.401s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/package.xml
[3.401s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/build.sh
[3.401s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/freertos/nucleo_f746zg
[3.401s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/freertos/nucleo_f746zg/configure.sh
[3.402s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/freertos/nucleo_f746zg/board.repos
[3.402s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/freertos/nucleo_f746zg/flash.sh
[3.402s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/freertos/nucleo_f746zg/client_uros_packages.repos
[3.402s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/freertos/nucleo_f746zg/client-colcon.meta
[3.402s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/freertos/nucleo_f746zg/create.sh
[3.402s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/freertos/nucleo_f746zg/package.xml
[3.402s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/freertos/nucleo_f746zg/build.sh
[3.402s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/freertos/nucleo_f767zi
[3.402s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/freertos/nucleo_f767zi/configure.sh
[3.402s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/freertos/nucleo_f767zi/board.repos
[3.403s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/freertos/nucleo_f767zi/flash.sh
[3.403s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/freertos/nucleo_f767zi/client_uros_packages.repos
[3.403s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/freertos/nucleo_f767zi/client-colcon.meta
[3.403s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/freertos/nucleo_f767zi/create.sh
[3.403s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/freertos/nucleo_f767zi/package.xml
