[0.023s] Invoking command in '/home/group3-robot/robp_group3/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/group3-robot/robp_group3/install/robp_launch:/home/group3-robot/robp_group3/install/odometry:/home/group3-robot/robp_group3/install/path_planner:/home/group3-robot/robp_group3/install/mapping:/home/group3-robot/robp_group3/install/joystick_teleop:/home/group3-robot/robp_group3/install/behavior_tree:/home/group3-robot/robp_group3/install/handle_objects:/home/group3-robot/robp_group3/install/detection:/home/group3-robot/robp_group3/install/arm_servos_pubs_subs:/home/group3-robot/robp_group3/install/arm_controller:/home/group3-robot/robp_group3/robp_ws/install/robp_launch:/home/group3-robot/robp_group3/robp_ws/install/odometry:/home/group3-robot/robp_group3/robp_ws/install/path_planner:/home/group3-robot/robp_group3/robp_ws/install/mapping:/home/group3-robot/robp_group3/robp_ws/install/joystick_teleop:/home/group3-robot/robp_group3/robp_ws/install/behavior_tree:/home/group3-robot/robp_group3/robp_ws/install/handle_objects:/home/group3-robot/robp_group3/robp_ws/install/detection:/home/group3-robot/robp_group3/robp_ws/install/arm_servos_pubs_subs:/home/group3-robot/robp_group3/robp_ws/install/arm_controller:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/group3-robot/robp_group3/arm_ws/src/micro_ros_setup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/group3-robot/robp_group3/install/micro_ros_setup
[0.475s] -- The C compiler identification is GNU 13.3.0
[0.475s] -- The CXX compiler identification is GNU 13.3.0
[0.475s] -- Detecting C compiler ABI info
[0.519s] -- Detecting C compiler ABI info - done
[0.546s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.546s] -- Detecting C compile features
[0.547s] -- Detecting C compile features - done
[0.574s] -- Detecting CXX compiler ABI info
[0.800s] -- Detecting CXX compiler ABI info - done
[0.831s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.833s] -- Detecting CXX compile features
[0.833s] -- Detecting CXX compile features - done
[0.840s] -- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
[1.224s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[1.346s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.436s] -- Found ament_lint_auto: 0.17.1 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[1.631s] -- Configuring done (1.6s)
[1.631s] -- Generating done (0.0s)
[1.643s] -- Build files have been written to: /home/group3-robot/robp_group3/build/micro_ros_setup
[1.651s] Invoked command in '/home/group3-robot/robp_group3/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/group3-robot/robp_group3/install/robp_launch:/home/group3-robot/robp_group3/install/odometry:/home/group3-robot/robp_group3/install/path_planner:/home/group3-robot/robp_group3/install/mapping:/home/group3-robot/robp_group3/install/joystick_teleop:/home/group3-robot/robp_group3/install/behavior_tree:/home/group3-robot/robp_group3/install/handle_objects:/home/group3-robot/robp_group3/install/detection:/home/group3-robot/robp_group3/install/arm_servos_pubs_subs:/home/group3-robot/robp_group3/install/arm_controller:/home/group3-robot/robp_group3/robp_ws/install/robp_launch:/home/group3-robot/robp_group3/robp_ws/install/odometry:/home/group3-robot/robp_group3/robp_ws/install/path_planner:/home/group3-robot/robp_group3/robp_ws/install/mapping:/home/group3-robot/robp_group3/robp_ws/install/joystick_teleop:/home/group3-robot/robp_group3/robp_ws/install/behavior_tree:/home/group3-robot/robp_group3/robp_ws/install/handle_objects:/home/group3-robot/robp_group3/robp_ws/install/detection:/home/group3-robot/robp_group3/robp_ws/install/arm_servos_pubs_subs:/home/group3-robot/robp_group3/robp_ws/install/arm_controller:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/group3-robot/robp_group3/arm_ws/src/micro_ros_setup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/group3-robot/robp_group3/install/micro_ros_setup
[1.651s] Invoking command in '/home/group3-robot/robp_group3/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/group3-robot/robp_group3/install/robp_launch:/home/group3-robot/robp_group3/install/odometry:/home/group3-robot/robp_group3/install/path_planner:/home/group3-robot/robp_group3/install/mapping:/home/group3-robot/robp_group3/install/joystick_teleop:/home/group3-robot/robp_group3/install/behavior_tree:/home/group3-robot/robp_group3/install/handle_objects:/home/group3-robot/robp_group3/install/detection:/home/group3-robot/robp_group3/install/arm_servos_pubs_subs:/home/group3-robot/robp_group3/install/arm_controller:/home/group3-robot/robp_group3/robp_ws/install/robp_launch:/home/group3-robot/robp_group3/robp_ws/install/odometry:/home/group3-robot/robp_group3/robp_ws/install/path_planner:/home/group3-robot/robp_group3/robp_ws/install/mapping:/home/group3-robot/robp_group3/robp_ws/install/joystick_teleop:/home/group3-robot/robp_group3/robp_ws/install/behavior_tree:/home/group3-robot/robp_group3/robp_ws/install/handle_objects:/home/group3-robot/robp_group3/robp_ws/install/detection:/home/group3-robot/robp_group3/robp_ws/install/arm_servos_pubs_subs:/home/group3-robot/robp_group3/robp_ws/install/arm_controller:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/group3-robot/robp_group3/build/micro_ros_setup -- -j8 -l8
[1.910s] Invoked command in '/home/group3-robot/robp_group3/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/group3-robot/robp_group3/install/robp_launch:/home/group3-robot/robp_group3/install/odometry:/home/group3-robot/robp_group3/install/path_planner:/home/group3-robot/robp_group3/install/mapping:/home/group3-robot/robp_group3/install/joystick_teleop:/home/group3-robot/robp_group3/install/behavior_tree:/home/group3-robot/robp_group3/install/handle_objects:/home/group3-robot/robp_group3/install/detection:/home/group3-robot/robp_group3/install/arm_servos_pubs_subs:/home/group3-robot/robp_group3/install/arm_controller:/home/group3-robot/robp_group3/robp_ws/install/robp_launch:/home/group3-robot/robp_group3/robp_ws/install/odometry:/home/group3-robot/robp_group3/robp_ws/install/path_planner:/home/group3-robot/robp_group3/robp_ws/install/mapping:/home/group3-robot/robp_group3/robp_ws/install/joystick_teleop:/home/group3-robot/robp_group3/robp_ws/install/behavior_tree:/home/group3-robot/robp_group3/robp_ws/install/handle_objects:/home/group3-robot/robp_group3/robp_ws/install/detection:/home/group3-robot/robp_group3/robp_ws/install/arm_servos_pubs_subs:/home/group3-robot/robp_group3/robp_ws/install/arm_controller:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/group3-robot/robp_group3/build/micro_ros_setup -- -j8 -l8
[1.929s] Invoking command in '/home/group3-robot/robp_group3/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/group3-robot/robp_group3/install/robp_launch:/home/group3-robot/robp_group3/install/odometry:/home/group3-robot/robp_group3/install/path_planner:/home/group3-robot/robp_group3/install/mapping:/home/group3-robot/robp_group3/install/joystick_teleop:/home/group3-robot/robp_group3/install/behavior_tree:/home/group3-robot/robp_group3/install/handle_objects:/home/group3-robot/robp_group3/install/detection:/home/group3-robot/robp_group3/install/arm_servos_pubs_subs:/home/group3-robot/robp_group3/install/arm_controller:/home/group3-robot/robp_group3/robp_ws/install/robp_launch:/home/group3-robot/robp_group3/robp_ws/install/odometry:/home/group3-robot/robp_group3/robp_ws/install/path_planner:/home/group3-robot/robp_group3/robp_ws/install/mapping:/home/group3-robot/robp_group3/robp_ws/install/joystick_teleop:/home/group3-robot/robp_group3/robp_ws/install/behavior_tree:/home/group3-robot/robp_group3/robp_ws/install/handle_objects:/home/group3-robot/robp_group3/robp_ws/install/detection:/home/group3-robot/robp_group3/robp_ws/install/arm_servos_pubs_subs:/home/group3-robot/robp_group3/robp_ws/install/arm_controller:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/group3-robot/robp_group3/build/micro_ros_setup
[2.075s] -- Install configuration: ""
[2.075s] -- Execute custom install script
[2.075s] -- Symlinking: /home/group3-robot/robp_group3/install/micro_ros_setup/share/ament_index/resource_index/package_run_dependencies/micro_ros_setup
[2.075s] -- Symlinking: /home/group3-robot/robp_group3/install/micro_ros_setup/share/ament_index/resource_index/parent_prefix_path/micro_ros_setup
[2.075s] -- Symlinking: /home/group3-robot/robp_group3/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.sh
[2.075s] -- Symlinking: /home/group3-robot/robp_group3/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.dsv
[2.076s] -- Symlinking: /home/group3-robot/robp_group3/install/micro_ros_setup/share/micro_ros_setup/environment/path.sh
[2.076s] -- Symlinking: /home/group3-robot/robp_group3/install/micro_ros_setup/share/micro_ros_setup/environment/path.dsv
[2.076s] -- Symlinking: /home/group3-robot/robp_group3/install/micro_ros_setup/share/micro_ros_setup/local_setup.bash
[2.089s] -- Symlinking: /home/group3-robot/robp_group3/install/micro_ros_setup/share/micro_ros_setup/local_setup.sh
[2.095s] -- Symlinking: /home/group3-robot/robp_group3/install/micro_ros_setup/share/micro_ros_setup/local_setup.zsh
[2.107s] -- Symlinking: /home/group3-robot/robp_group3/install/micro_ros_setup/share/micro_ros_setup/local_setup.dsv
[2.121s] -- Symlinking: /home/group3-robot/robp_group3/install/micro_ros_setup/share/micro_ros_setup/package.dsv
[2.132s] -- Symlinking: /home/group3-robot/robp_group3/install/micro_ros_setup/share/ament_index/resource_index/packages/micro_ros_setup
[2.154s] -- Symlinking: /home/group3-robot/robp_group3/install/micro_ros_setup/share/micro_ros_setup/cmake/micro_ros_setupConfig.cmake
[2.175s] -- Symlinking: /home/group3-robot/robp_group3/install/micro_ros_setup/share/micro_ros_setup/cmake/micro_ros_setupConfig-version.cmake
[2.205s] -- Symlinking: /home/group3-robot/robp_group3/install/micro_ros_setup/share/micro_ros_setup/package.xml
[2.225s] -- Symlinking: /home/group3-robot/robp_group3/install/micro_ros_setup/lib/micro_ros_setup/create_ws.sh
[2.248s] -- Symlinking: /home/group3-robot/robp_group3/install/micro_ros_setup/lib/micro_ros_setup/create_agent_ws.sh
[2.274s] -- Symlinking: /home/group3-robot/robp_group3/install/micro_ros_setup/lib/micro_ros_setup/create_firmware_ws.sh
[2.300s] -- Symlinking: /home/group3-robot/robp_group3/install/micro_ros_setup/lib/micro_ros_setup/configure_firmware.sh
[2.319s] -- Symlinking: /home/group3-robot/robp_group3/install/micro_ros_setup/lib/micro_ros_setup/flash_firmware.sh
[2.331s] -- Symlinking: /home/group3-robot/robp_group3/install/micro_ros_setup/lib/micro_ros_setup/build_firmware.sh
[2.351s] -- Symlinking: /home/group3-robot/robp_group3/install/micro_ros_setup/lib/micro_ros_setup/build_agent.sh
[2.378s] -- Symlinking: /home/group3-robot/robp_group3/install/micro_ros_setup/lib/micro_ros_setup/yaml_filter.py
[2.391s] -- Symlinking: /home/group3-robot/robp_group3/install/micro_ros_setup/lib/micro_ros_setup/clean_env.sh
[2.405s] -- Symlinking: /home/group3-robot/robp_group3/install/micro_ros_setup/lib/micro_ros_setup/component
[2.424s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config
[2.424s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/raspbian
[2.424s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/raspbian/dev_uros_packages.repos
[2.429s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/raspbian/dev_ros2_packages.txt
[2.429s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/raspbian/generic
[2.429s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/raspbian/generic/configure.sh
[2.429s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/raspbian/generic/flash.sh
[2.430s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/raspbian/generic/supported_platforms
[2.430s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/raspbian/generic/client_uros_packages.repos
[2.430s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/raspbian/generic/client-colcon.meta
[2.435s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/raspbian/generic/create.sh
[2.435s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/raspbian/generic/build.sh
[2.435s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/zephyr
[2.435s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/zephyr/dev_uros_packages.repos
[2.436s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/zephyr/list_apps.sh
[2.440s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/zephyr/dev_ros2_packages.txt
[2.440s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/zephyr/generic
[2.440s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/zephyr/generic/configure.sh
[2.440s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/zephyr/generic/board.repos
[2.441s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/zephyr/generic/flash.sh
[2.441s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/zephyr/generic/supported_platforms
[2.441s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/zephyr/generic/client_uros_packages.repos
[2.441s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/zephyr/generic/client-colcon.meta
[2.441s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/zephyr/generic/create.sh
[2.442s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/zephyr/generic/package.xml
[2.442s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/zephyr/generic/build.sh
[2.442s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/agent_ros2_packages.txt
[2.443s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/freertos
[2.443s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/freertos/olimex-stm32-e407
[2.443s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/configure.sh
[2.443s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/board.repos
[2.444s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/flash.sh
[2.444s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/client_uros_packages.repos
[2.444s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/client-colcon.meta
[2.444s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/create.sh
[2.445s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/package.xml
[2.445s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/build.sh
[2.446s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/freertos/nucleo_f746zg
[2.451s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/freertos/nucleo_f746zg/configure.sh
[2.451s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/freertos/nucleo_f746zg/board.repos
[2.451s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/freertos/nucleo_f746zg/flash.sh
[2.451s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/freertos/nucleo_f746zg/client_uros_packages.repos
[2.451s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/freertos/nucleo_f746zg/client-colcon.meta
[2.452s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/freertos/nucleo_f746zg/create.sh
[2.452s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/freertos/nucleo_f746zg/package.xml
