[0.042s] Invoking command in '/home/group3-robot/robp_group3/build/robp_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/group3-robot/robp_group3/install/robp_launch:/home/group3-robot/robp_group3/install/odometry:/home/group3-robot/robp_group3/install/robp_boot_camp_launch:/home/group3-robot/robp_group3/install/behavior_tree:/home/group3-robot/robp_group3/install/path_planner:/home/group3-robot/robp_group3/install/mapping:/home/group3-robot/robp_group3/install/joystick_teleop:/home/group3-robot/robp_group3/install/handle_objects:/home/group3-robot/robp_group3/install/detection:/home/group3-robot/robp_group3/install/arm_servos_pubs_subs:/home/group3-robot/robp_group3/install/arm_controller:/home/group3-robot/robp_group3/robp_ws/install/robp_launch:/home/group3-robot/robp_group3/robp_ws/install/odometry:/home/group3-robot/robp_group3/robp_ws/install/path_planner:/home/group3-robot/robp_group3/robp_ws/install/mapping:/home/group3-robot/robp_group3/robp_ws/install/joystick_teleop:/home/group3-robot/robp_group3/robp_ws/install/behavior_tree:/home/group3-robot/robp_group3/robp_ws/install/handle_objects:/home/group3-robot/robp_group3/robp_ws/install/detection:/home/group3-robot/robp_group3/robp_ws/install/arm_servos_pubs_subs:/home/group3-robot/robp_group3/robp_ws/install/arm_controller:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/group3-robot/robp_group3/build/robp_interfaces -- -j8 -l8
[0.908s] [  1%] Built target robp_interfaces__rosidl_generator_type_description
[0.908s] [  1%] Built target ament_cmake_python_symlink_robp_interfaces
[0.908s] [  2%] Built target robp_interfaces__cpp
[0.909s] [ 26%] Built target robp_interfaces__rosidl_generator_c
[0.909s] [ 35%] Built target robp_interfaces__rosidl_typesupport_introspection_c
[0.909s] [ 45%] Built target robp_interfaces__rosidl_typesupport_c
[0.909s] [ 63%] Built target robp_interfaces__rosidl_typesupport_fastrtps_c
[0.909s] [ 64%] Built target robp_interfaces__rosidl_typesupport_fastrtps_cpp
[0.909s] [ 78%] Built target robp_interfaces__rosidl_typesupport_introspection_cpp
[0.909s] [ 83%] Built target robp_interfaces__rosidl_typesupport_cpp
[0.909s] [ 83%] Built target robp_interfaces
[0.909s] [ 84%] Built target robp_interfaces__py
[0.909s] [ 92%] Built target robp_interfaces__rosidl_generator_py
[0.909s] [ 95%] Built target robp_interfaces_s__rosidl_typesupport_fastrtps_c
[0.909s] [100%] Built target robp_interfaces_s__rosidl_typesupport_c
[0.910s] [100%] Built target robp_interfaces_s__rosidl_typesupport_introspection_c
[0.910s] running egg_info
[0.910s] writing robp_interfaces.egg-info/PKG-INFO
[0.910s] writing dependency_links to robp_interfaces.egg-info/dependency_links.txt
[0.910s] writing top-level names to robp_interfaces.egg-info/top_level.txt
[0.910s] reading manifest file 'robp_interfaces.egg-info/SOURCES.txt'
[0.910s] writing manifest file 'robp_interfaces.egg-info/SOURCES.txt'
[0.910s] [100%] Built target ament_cmake_python_build_robp_interfaces_egg
[1.097s] Invoked command in '/home/group3-robot/robp_group3/build/robp_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/group3-robot/robp_group3/install/robp_launch:/home/group3-robot/robp_group3/install/odometry:/home/group3-robot/robp_group3/install/robp_boot_camp_launch:/home/group3-robot/robp_group3/install/behavior_tree:/home/group3-robot/robp_group3/install/path_planner:/home/group3-robot/robp_group3/install/mapping:/home/group3-robot/robp_group3/install/joystick_teleop:/home/group3-robot/robp_group3/install/handle_objects:/home/group3-robot/robp_group3/install/detection:/home/group3-robot/robp_group3/install/arm_servos_pubs_subs:/home/group3-robot/robp_group3/install/arm_controller:/home/group3-robot/robp_group3/robp_ws/install/robp_launch:/home/group3-robot/robp_group3/robp_ws/install/odometry:/home/group3-robot/robp_group3/robp_ws/install/path_planner:/home/group3-robot/robp_group3/robp_ws/install/mapping:/home/group3-robot/robp_group3/robp_ws/install/joystick_teleop:/home/group3-robot/robp_group3/robp_ws/install/behavior_tree:/home/group3-robot/robp_group3/robp_ws/install/handle_objects:/home/group3-robot/robp_group3/robp_ws/install/detection:/home/group3-robot/robp_group3/robp_ws/install/arm_servos_pubs_subs:/home/group3-robot/robp_group3/robp_ws/install/arm_controller:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/group3-robot/robp_group3/build/robp_interfaces -- -j8 -l8
[1.105s] Invoking command in '/home/group3-robot/robp_group3/build/robp_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/group3-robot/robp_group3/install/robp_launch:/home/group3-robot/robp_group3/install/odometry:/home/group3-robot/robp_group3/install/robp_boot_camp_launch:/home/group3-robot/robp_group3/install/behavior_tree:/home/group3-robot/robp_group3/install/path_planner:/home/group3-robot/robp_group3/install/mapping:/home/group3-robot/robp_group3/install/joystick_teleop:/home/group3-robot/robp_group3/install/handle_objects:/home/group3-robot/robp_group3/install/detection:/home/group3-robot/robp_group3/install/arm_servos_pubs_subs:/home/group3-robot/robp_group3/install/arm_controller:/home/group3-robot/robp_group3/robp_ws/install/robp_launch:/home/group3-robot/robp_group3/robp_ws/install/odometry:/home/group3-robot/robp_group3/robp_ws/install/path_planner:/home/group3-robot/robp_group3/robp_ws/install/mapping:/home/group3-robot/robp_group3/robp_ws/install/joystick_teleop:/home/group3-robot/robp_group3/robp_ws/install/behavior_tree:/home/group3-robot/robp_group3/robp_ws/install/handle_objects:/home/group3-robot/robp_group3/robp_ws/install/detection:/home/group3-robot/robp_group3/robp_ws/install/arm_servos_pubs_subs:/home/group3-robot/robp_group3/robp_ws/install/arm_controller:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/group3-robot/robp_group3/build/robp_interfaces
[1.112s] -- Install configuration: ""
[1.113s] -- Execute custom install script
[1.114s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/share/ament_index/resource_index/rosidl_interfaces/robp_interfaces
[1.114s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/share/robp_interfaces/msg/DutyCycles.json
[1.116s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/share/robp_interfaces/msg/Encoders.json
[1.116s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/share/robp_interfaces/msg/ObjectPosition.json
[1.117s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/share/robp_interfaces/msg/BoxPosition.json
[1.117s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/share/robp_interfaces/srv/ObjectPositionSrv.json
[1.118s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/share/robp_interfaces/srv/BoxPositionSrv.json
[1.118s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/include/robp_interfaces/robp_interfaces/msg/box_position.h
[1.118s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/include/robp_interfaces/robp_interfaces/msg/detail/box_position__functions.h
[1.121s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/include/robp_interfaces/robp_interfaces/msg/detail/box_position__struct.h
[1.121s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/include/robp_interfaces/robp_interfaces/msg/detail/box_position__type_support.h
[1.121s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/include/robp_interfaces/robp_interfaces/msg/detail/duty_cycles__functions.h
[1.121s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/include/robp_interfaces/robp_interfaces/msg/detail/duty_cycles__struct.h
[1.121s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/include/robp_interfaces/robp_interfaces/msg/detail/duty_cycles__type_support.h
[1.130s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/include/robp_interfaces/robp_interfaces/msg/detail/encoders__functions.h
[1.130s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/include/robp_interfaces/robp_interfaces/msg/detail/encoders__struct.h
[1.131s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/include/robp_interfaces/robp_interfaces/msg/detail/encoders__type_support.h
[1.131s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/include/robp_interfaces/robp_interfaces/msg/detail/object_position__functions.h
[1.131s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/include/robp_interfaces/robp_interfaces/msg/detail/object_position__struct.h
[1.131s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/include/robp_interfaces/robp_interfaces/msg/detail/object_position__type_support.h
[1.131s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/include/robp_interfaces/robp_interfaces/msg/duty_cycles.h
[1.131s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/include/robp_interfaces/robp_interfaces/msg/encoders.h
[1.131s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/include/robp_interfaces/robp_interfaces/msg/object_position.h
[1.132s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/include/robp_interfaces/robp_interfaces/msg/rosidl_generator_c__visibility_control.h
[1.132s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/include/robp_interfaces/robp_interfaces/srv/box_position_srv.h
[1.132s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/include/robp_interfaces/robp_interfaces/srv/detail/box_position_srv__functions.h
[1.132s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/include/robp_interfaces/robp_interfaces/srv/detail/box_position_srv__struct.h
[1.132s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/include/robp_interfaces/robp_interfaces/srv/detail/box_position_srv__type_support.h
[1.132s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/include/robp_interfaces/robp_interfaces/srv/detail/object_position_srv__functions.h
[1.132s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/include/robp_interfaces/robp_interfaces/srv/detail/object_position_srv__struct.h
[1.132s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/include/robp_interfaces/robp_interfaces/srv/detail/object_position_srv__type_support.h
[1.132s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/include/robp_interfaces/robp_interfaces/srv/object_position_srv.h
[1.132s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/share/robp_interfaces/environment/library_path.sh
[1.138s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/share/robp_interfaces/environment/library_path.dsv
[1.138s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/include/robp_interfaces/robp_interfaces/msg/detail/box_position__rosidl_typesupport_fastrtps_c.h
[1.138s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/include/robp_interfaces/robp_interfaces/msg/detail/duty_cycles__rosidl_typesupport_fastrtps_c.h
[1.138s] -- Up-to-date symlink: /home/group3-robot/robp_group3/install/robp_interfaces/include/robp_interfaces/robp_interfaces/msg/detail/encoders__rosidl_typesupport_fastrtps_c.h
