[0.029s] Invoking command in '/home/group3-robot/robp_group3/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/group3-robot/robp_group3/robp_ws/src/install/detection:/home/group3-robot/robp_group3/robp_ws/install/robp_launch:/home/group3-robot/robp_group3/robp_ws/install/odometry:/home/group3-robot/robp_group3/robp_ws/install/path_planner:/home/group3-robot/robp_group3/robp_ws/install/joystick_teleop:/home/group3-robot/robp_group3/robp_ws/install/detection:/home/group3-robot/robp_group3/robp_ws/install/arm_servos_pubs_subs:/home/group3-robot/robp_group3/robp_ws/install/arm_controller:/home/group3-robot/dd2419_ws/install/robp_launch:/home/group3-robot/dd2419_ws/install/odometry:/home/group3-robot/dd2419_ws/install/joystick_teleop:/home/group3-robot/dd2419_ws/install/detection:/home/group3-robot/dd2419_ws/install/arm_servos_pubs_subs:/home/group3-robot/dd2419_ws/install/arm_controller:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/group3-robot/robp_group3/arm_ws/src/micro_ros_setup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/group3-robot/robp_group3/install/micro_ros_setup
[0.335s] -- The C compiler identification is GNU 13.3.0
[0.335s] -- The CXX compiler identification is GNU 13.3.0
[0.335s] -- Detecting C compiler ABI info
[0.335s] -- Detecting C compiler ABI info - done
[0.335s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.335s] -- Detecting C compile features
[0.335s] -- Detecting C compile features - done
[0.335s] -- Detecting CXX compiler ABI info
[0.462s] -- Detecting CXX compiler ABI info - done
[0.474s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.474s] -- Detecting CXX compile features
[0.475s] -- Detecting CXX compile features - done
[0.479s] -- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.723s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.849s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.924s] -- Found ament_lint_auto: 0.17.1 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[1.073s] -- Configuring done (1.0s)
[1.093s] -- Generating done (0.0s)
[1.099s] -- Build files have been written to: /home/group3-robot/robp_group3/build/micro_ros_setup
[1.105s] Invoked command in '/home/group3-robot/robp_group3/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/group3-robot/robp_group3/robp_ws/src/install/detection:/home/group3-robot/robp_group3/robp_ws/install/robp_launch:/home/group3-robot/robp_group3/robp_ws/install/odometry:/home/group3-robot/robp_group3/robp_ws/install/path_planner:/home/group3-robot/robp_group3/robp_ws/install/joystick_teleop:/home/group3-robot/robp_group3/robp_ws/install/detection:/home/group3-robot/robp_group3/robp_ws/install/arm_servos_pubs_subs:/home/group3-robot/robp_group3/robp_ws/install/arm_controller:/home/group3-robot/dd2419_ws/install/robp_launch:/home/group3-robot/dd2419_ws/install/odometry:/home/group3-robot/dd2419_ws/install/joystick_teleop:/home/group3-robot/dd2419_ws/install/detection:/home/group3-robot/dd2419_ws/install/arm_servos_pubs_subs:/home/group3-robot/dd2419_ws/install/arm_controller:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/group3-robot/robp_group3/arm_ws/src/micro_ros_setup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/group3-robot/robp_group3/install/micro_ros_setup
[1.106s] Invoking command in '/home/group3-robot/robp_group3/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/group3-robot/robp_group3/robp_ws/src/install/detection:/home/group3-robot/robp_group3/robp_ws/install/robp_launch:/home/group3-robot/robp_group3/robp_ws/install/odometry:/home/group3-robot/robp_group3/robp_ws/install/path_planner:/home/group3-robot/robp_group3/robp_ws/install/joystick_teleop:/home/group3-robot/robp_group3/robp_ws/install/detection:/home/group3-robot/robp_group3/robp_ws/install/arm_servos_pubs_subs:/home/group3-robot/robp_group3/robp_ws/install/arm_controller:/home/group3-robot/dd2419_ws/install/robp_launch:/home/group3-robot/dd2419_ws/install/odometry:/home/group3-robot/dd2419_ws/install/joystick_teleop:/home/group3-robot/dd2419_ws/install/detection:/home/group3-robot/dd2419_ws/install/arm_servos_pubs_subs:/home/group3-robot/dd2419_ws/install/arm_controller:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/group3-robot/robp_group3/build/micro_ros_setup -- -j8 -l8
[1.577s] Invoked command in '/home/group3-robot/robp_group3/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/group3-robot/robp_group3/robp_ws/src/install/detection:/home/group3-robot/robp_group3/robp_ws/install/robp_launch:/home/group3-robot/robp_group3/robp_ws/install/odometry:/home/group3-robot/robp_group3/robp_ws/install/path_planner:/home/group3-robot/robp_group3/robp_ws/install/joystick_teleop:/home/group3-robot/robp_group3/robp_ws/install/detection:/home/group3-robot/robp_group3/robp_ws/install/arm_servos_pubs_subs:/home/group3-robot/robp_group3/robp_ws/install/arm_controller:/home/group3-robot/dd2419_ws/install/robp_launch:/home/group3-robot/dd2419_ws/install/odometry:/home/group3-robot/dd2419_ws/install/joystick_teleop:/home/group3-robot/dd2419_ws/install/detection:/home/group3-robot/dd2419_ws/install/arm_servos_pubs_subs:/home/group3-robot/dd2419_ws/install/arm_controller:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/group3-robot/robp_group3/build/micro_ros_setup -- -j8 -l8
[1.598s] Invoking command in '/home/group3-robot/robp_group3/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/group3-robot/robp_group3/robp_ws/src/install/detection:/home/group3-robot/robp_group3/robp_ws/install/robp_launch:/home/group3-robot/robp_group3/robp_ws/install/odometry:/home/group3-robot/robp_group3/robp_ws/install/path_planner:/home/group3-robot/robp_group3/robp_ws/install/joystick_teleop:/home/group3-robot/robp_group3/robp_ws/install/detection:/home/group3-robot/robp_group3/robp_ws/install/arm_servos_pubs_subs:/home/group3-robot/robp_group3/robp_ws/install/arm_controller:/home/group3-robot/dd2419_ws/install/robp_launch:/home/group3-robot/dd2419_ws/install/odometry:/home/group3-robot/dd2419_ws/install/joystick_teleop:/home/group3-robot/dd2419_ws/install/detection:/home/group3-robot/dd2419_ws/install/arm_servos_pubs_subs:/home/group3-robot/dd2419_ws/install/arm_controller:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/group3-robot/robp_group3/build/micro_ros_setup
[1.804s] -- Install configuration: ""
[1.804s] -- Execute custom install script
[1.804s] -- Symlinking: /home/group3-robot/robp_group3/install/micro_ros_setup/share/ament_index/resource_index/package_run_dependencies/micro_ros_setup
[1.805s] -- Symlinking: /home/group3-robot/robp_group3/install/micro_ros_setup/share/ament_index/resource_index/parent_prefix_path/micro_ros_setup
[1.805s] -- Symlinking: /home/group3-robot/robp_group3/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.sh
[1.805s] -- Symlinking: /home/group3-robot/robp_group3/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.dsv
[1.805s] -- Symlinking: /home/group3-robot/robp_group3/install/micro_ros_setup/share/micro_ros_setup/environment/path.sh
[1.805s] -- Symlinking: /home/group3-robot/robp_group3/install/micro_ros_setup/share/micro_ros_setup/environment/path.dsv
[1.805s] -- Symlinking: /home/group3-robot/robp_group3/install/micro_ros_setup/share/micro_ros_setup/local_setup.bash
[1.805s] -- Symlinking: /home/group3-robot/robp_group3/install/micro_ros_setup/share/micro_ros_setup/local_setup.sh
[1.805s] -- Symlinking: /home/group3-robot/robp_group3/install/micro_ros_setup/share/micro_ros_setup/local_setup.zsh
[1.809s] -- Symlinking: /home/group3-robot/robp_group3/install/micro_ros_setup/share/micro_ros_setup/local_setup.dsv
[1.809s] -- Symlinking: /home/group3-robot/robp_group3/install/micro_ros_setup/share/micro_ros_setup/package.dsv
[1.809s] -- Symlinking: /home/group3-robot/robp_group3/install/micro_ros_setup/share/ament_index/resource_index/packages/micro_ros_setup
[1.809s] -- Symlinking: /home/group3-robot/robp_group3/install/micro_ros_setup/share/micro_ros_setup/cmake/micro_ros_setupConfig.cmake
[1.809s] -- Symlinking: /home/group3-robot/robp_group3/install/micro_ros_setup/share/micro_ros_setup/cmake/micro_ros_setupConfig-version.cmake
[1.809s] -- Symlinking: /home/group3-robot/robp_group3/install/micro_ros_setup/share/micro_ros_setup/package.xml
[1.816s] -- Symlinking: /home/group3-robot/robp_group3/install/micro_ros_setup/lib/micro_ros_setup/create_ws.sh
[1.837s] -- Symlinking: /home/group3-robot/robp_group3/install/micro_ros_setup/lib/micro_ros_setup/create_agent_ws.sh
[1.855s] -- Symlinking: /home/group3-robot/robp_group3/install/micro_ros_setup/lib/micro_ros_setup/create_firmware_ws.sh
[1.867s] -- Symlinking: /home/group3-robot/robp_group3/install/micro_ros_setup/lib/micro_ros_setup/configure_firmware.sh
[1.882s] -- Symlinking: /home/group3-robot/robp_group3/install/micro_ros_setup/lib/micro_ros_setup/flash_firmware.sh
[1.896s] -- Symlinking: /home/group3-robot/robp_group3/install/micro_ros_setup/lib/micro_ros_setup/build_firmware.sh
[1.905s] -- Symlinking: /home/group3-robot/robp_group3/install/micro_ros_setup/lib/micro_ros_setup/build_agent.sh
[1.920s] -- Symlinking: /home/group3-robot/robp_group3/install/micro_ros_setup/lib/micro_ros_setup/yaml_filter.py
[1.931s] -- Symlinking: /home/group3-robot/robp_group3/install/micro_ros_setup/lib/micro_ros_setup/clean_env.sh
[1.948s] -- Symlinking: /home/group3-robot/robp_group3/install/micro_ros_setup/lib/micro_ros_setup/component
[1.960s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config
[1.963s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/raspbian
[1.964s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/raspbian/dev_uros_packages.repos
[1.964s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/raspbian/dev_ros2_packages.txt
[1.964s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/raspbian/generic
[1.964s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/raspbian/generic/configure.sh
[1.964s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/raspbian/generic/flash.sh
[1.964s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/raspbian/generic/supported_platforms
[1.964s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/raspbian/generic/client_uros_packages.repos
[1.964s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/raspbian/generic/client-colcon.meta
[1.964s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/raspbian/generic/create.sh
[1.964s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/raspbian/generic/build.sh
[1.964s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/zephyr
[1.965s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/zephyr/dev_uros_packages.repos
[1.965s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/zephyr/list_apps.sh
[1.965s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/zephyr/dev_ros2_packages.txt
[1.965s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/zephyr/generic
[1.965s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/zephyr/generic/configure.sh
[1.965s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/zephyr/generic/board.repos
[1.965s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/zephyr/generic/flash.sh
[1.965s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/zephyr/generic/supported_platforms
[1.965s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/zephyr/generic/client_uros_packages.repos
[1.965s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/zephyr/generic/client-colcon.meta
[1.965s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/zephyr/generic/create.sh
[1.965s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/zephyr/generic/package.xml
[1.966s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/zephyr/generic/build.sh
[1.966s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/agent_ros2_packages.txt
[1.966s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/freertos
[1.966s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/freertos/olimex-stm32-e407
[1.966s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/configure.sh
[1.966s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/board.repos
[1.966s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/flash.sh
[1.966s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/client_uros_packages.repos
[1.966s] -- Installing: /home/group3-robot/robp_group3/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/client-colcon.meta
