[0.641s] Invoking command in '/home/group3-robot/robp_group3/build/drive_base_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/group3-robot/robp_group3/robp_ws/install/robp_launch:/home/group3-robot/robp_group3/robp_ws/install/odometry:/home/group3-robot/robp_group3/robp_ws/install/path_planner:/home/group3-robot/robp_group3/robp_ws/install/mapping:/home/group3-robot/robp_group3/robp_ws/install/joystick_teleop:/home/group3-robot/robp_group3/robp_ws/install/detection:/home/group3-robot/robp_group3/robp_ws/install/arm_servos_pubs_subs:/home/group3-robot/robp_group3/robp_ws/install/arm_controller:/home/group3-robot/dd2419_ws/install/robp_launch:/home/group3-robot/dd2419_ws/install/odometry:/home/group3-robot/dd2419_ws/install/joystick_teleop:/home/group3-robot/dd2419_ws/install/detection:/home/group3-robot/dd2419_ws/install/arm_servos_pubs_subs:/home/group3-robot/dd2419_ws/install/arm_controller:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com VIRTUAL_ENV_PROMPT=(ros2_venv) /usr/bin/cmake --build /home/group3-robot/robp_group3/build/drive_base_msgs -- -j8 -l8
[0.682s] [  1%] Built target drive_base_msgs__rosidl_generator_type_description
[0.690s] [  1%] Built target ament_cmake_python_symlink_drive_base_msgs
[0.699s] [  3%] Built target drive_base_msgs__cpp
[0.703s] [ 25%] Built target drive_base_msgs__rosidl_generator_c
[0.734s] [ 34%] Built target drive_base_msgs__rosidl_typesupport_introspection_c
[0.736s] [ 43%] Built target drive_base_msgs__rosidl_typesupport_fastrtps_c
[0.737s] [ 53%] Built target drive_base_msgs__rosidl_typesupport_cpp
[0.738s] [ 62%] Built target drive_base_msgs__rosidl_typesupport_fastrtps_cpp
[0.739s] [ 71%] Built target drive_base_msgs__rosidl_typesupport_c
[0.739s] [ 81%] Built target drive_base_msgs__rosidl_typesupport_introspection_cpp
[0.756s] [ 81%] Built target drive_base_msgs
[0.774s] [ 82%] Built target drive_base_msgs__py
[0.793s] [ 90%] Built target drive_base_msgs__rosidl_generator_py
[0.813s] [ 93%] Built target drive_base_msgs_s__rosidl_typesupport_introspection_c
[0.813s] [ 96%] Built target drive_base_msgs_s__rosidl_typesupport_c
[0.818s] [100%] Built target drive_base_msgs_s__rosidl_typesupport_fastrtps_c
[0.930s] running egg_info
[0.952s] writing drive_base_msgs.egg-info/PKG-INFO
[0.953s] writing dependency_links to drive_base_msgs.egg-info/dependency_links.txt
[0.954s] writing top-level names to drive_base_msgs.egg-info/top_level.txt
[1.028s] reading manifest file 'drive_base_msgs.egg-info/SOURCES.txt'
[1.029s] writing manifest file 'drive_base_msgs.egg-info/SOURCES.txt'
[1.073s] [100%] Built target ament_cmake_python_build_drive_base_msgs_egg
[1.266s] Invoked command in '/home/group3-robot/robp_group3/build/drive_base_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/group3-robot/robp_group3/robp_ws/install/robp_launch:/home/group3-robot/robp_group3/robp_ws/install/odometry:/home/group3-robot/robp_group3/robp_ws/install/path_planner:/home/group3-robot/robp_group3/robp_ws/install/mapping:/home/group3-robot/robp_group3/robp_ws/install/joystick_teleop:/home/group3-robot/robp_group3/robp_ws/install/detection:/home/group3-robot/robp_group3/robp_ws/install/arm_servos_pubs_subs:/home/group3-robot/robp_group3/robp_ws/install/arm_controller:/home/group3-robot/dd2419_ws/install/robp_launch:/home/group3-robot/dd2419_ws/install/odometry:/home/group3-robot/dd2419_ws/install/joystick_teleop:/home/group3-robot/dd2419_ws/install/detection:/home/group3-robot/dd2419_ws/install/arm_servos_pubs_subs:/home/group3-robot/dd2419_ws/install/arm_controller:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com VIRTUAL_ENV_PROMPT=(ros2_venv) /usr/bin/cmake --build /home/group3-robot/robp_group3/build/drive_base_msgs -- -j8 -l8
[1.267s] Invoking command in '/home/group3-robot/robp_group3/build/drive_base_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/group3-robot/robp_group3/robp_ws/install/robp_launch:/home/group3-robot/robp_group3/robp_ws/install/odometry:/home/group3-robot/robp_group3/robp_ws/install/path_planner:/home/group3-robot/robp_group3/robp_ws/install/mapping:/home/group3-robot/robp_group3/robp_ws/install/joystick_teleop:/home/group3-robot/robp_group3/robp_ws/install/detection:/home/group3-robot/robp_group3/robp_ws/install/arm_servos_pubs_subs:/home/group3-robot/robp_group3/robp_ws/install/arm_controller:/home/group3-robot/dd2419_ws/install/robp_launch:/home/group3-robot/dd2419_ws/install/odometry:/home/group3-robot/dd2419_ws/install/joystick_teleop:/home/group3-robot/dd2419_ws/install/detection:/home/group3-robot/dd2419_ws/install/arm_servos_pubs_subs:/home/group3-robot/dd2419_ws/install/arm_controller:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com VIRTUAL_ENV_PROMPT=(ros2_venv) /usr/bin/cmake --install /home/group3-robot/robp_group3/build/drive_base_msgs
[1.281s] -- Install configuration: ""
